INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Akrotiri', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Barbados', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bassas da India', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Belarus', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Belgium', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Belize', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Benin', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bermuda', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bhutan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bolivia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bosnia and Herzegovina', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Botswana', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bouvet Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Brazil', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'British Indian Ocean Territory', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'British Virgin Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Brunei', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bulgaria', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Burkina Faso', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Burma', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Burundi', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cambodia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cameroon', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Canada', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cape Verde', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cayman Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Central African Republic', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Chad', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Chile', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'China', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Christmas Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Clipperton Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cocos (Keeling) Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Colombia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Comoros', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Congo, Democratic Republic of the', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Congo, Republic of the', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cook Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Coral Sea Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Costa Rica', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cote d Ivoire', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Croatia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cuba', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Cyprus', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Czech Republic', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Denmark', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Dhekelia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Djibouti', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Dominica', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Dominican Republic', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ecuador', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Egypt', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'El Salvador', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Equatorial Guinea', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Eritrea', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Estonia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ethiopia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Europa Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Falkland Islands (Islas Malvinas)', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Faroe Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Fiji', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Finland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'France', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'French Guiana', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'French Polynesia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'French Southern and Antarctic Lands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Gabon', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Gambia, The', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Gaza Strip', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Georgia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Germany', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ghana', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Gibraltar', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Glorioso Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Greece', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Greenland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Grenada', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guadeloupe', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guam', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guatemala', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guernsey', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guinea', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guinea-Bissau', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Guyana', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Haiti', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Heard Island and McDonald Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Holy See (Vatican City)', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Honduras', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Hong Kong', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Hungary', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Iceland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'India', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Indonesia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Iran', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Iraq', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ireland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Isle of Man', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Israel', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Italy', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Jamaica', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Jan Mayen', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Japan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Jersey', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Jordan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Juan de Nova Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Kazakhstan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Kenya', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Kiribati', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Korea, North', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Korea, South', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Kuwait', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Kyrgyzstan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Laos', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Latvia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Lebanon', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Lesotho', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Liberia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Libya', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Liechtenstein', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Lithuania', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Luxembourg', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Macau', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Macedonia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Madagascar', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Malawi', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Malaysia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Maldives', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mali', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Malta', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Marshall Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Martinique', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mauritania', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mauritius', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mayotte', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mexico', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Micronesia, Federated States of', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Moldova', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Monaco', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mongolia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Montserrat', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Morocco', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Mozambique', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Namibia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Nauru', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Navassa Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Nepal', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Netherlands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Netherlands Antilles', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'New Caledonia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'New Zealand', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Nicaragua', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Niger', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Nigeria', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Niue', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Norfolk Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Northern Mariana Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Norway', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Oman', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Pakistan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Palau', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Panama', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Papua New Guinea', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Paracel Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Paraguay', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Peru', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Philippines', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Pitcairn Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Poland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Portugal', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Puerto Rico', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Qatar', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Reunion', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Romania', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Russia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Rwanda', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saint Helena', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saint Kitts and Nevis', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saint Lucia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saint Pierre and Miquelon', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saint Vincent and the Grenadines', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Samoa', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'San Marino', '1');
